[2023-12-08 14:45:07] local.INFO: array (
  'select_customer_obj' => 
  array (
#16 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#17 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#18 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#19 /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/admin/dashboard/dashboard.blade.php(24): Illuminate\\View\\View->render()
#20 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('...')
#21 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#22 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#23 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#24 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#25 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#26 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#27 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#28 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#29 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#30 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct()
#31 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(789): Illuminate\\Routing\\Router::toResponse()
#32 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router->prepareResponse()
#33 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#34 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#35 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#36 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#37 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#38 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#39 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#40 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#41 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#42 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#43 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#44 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle()
#45 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#46 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#47 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#48 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#49 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#50 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(719): Illuminate\\Pipeline\\Pipeline->then()
#51 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack()
#52 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRoute()
#53 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute()
#54 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(167): Illuminate\\Routing\\Router->dispatch()
#55 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#56 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#57 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#58 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#59 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#60 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#61 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#62 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#63 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#64 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#65 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#66 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#67 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle()
#68 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#69 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#70 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#71 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then()
#72 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#73 /media/spideyshine/Codetion/Microland/aya-sompo/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#74 /media/spideyshine/Codetion/Microland/aya-sompo/server.php(21): require_once('...')
#75 {main}

[previous exception] [object] (Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Route [dev.backup.database.show_backup_file] not defined. at /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:444)
[stacktrace]
#0 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(739): Illuminate\\Routing\\UrlGenerator->route()
#1 /media/spideyshine/Codetion/Microland/aya-sompo/storage/framework/views/8068098c7c5e7ea0f6f073039213a42aa2f5e058.php(221): route()
#2 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('...')
#3 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#5 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#6 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#7 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#8 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#9 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#10 /media/spideyshine/Codetion/Microland/aya-sompo/storage/framework/views/43f03bae39c5ef6f2c58e4994f38d5bc244acb44.php(19): Illuminate\\View\\View->render()
#11 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('...')
#12 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#13 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#14 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#15 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#16 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#17 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#18 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#19 /media/spideyshine/Codetion/Microland/aya-sompo/storage/framework/views/5ace9fdafe6b4088b20e9083d9239acb0e791319.php(24): Illuminate\\View\\View->render()
#20 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('...')
#21 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#22 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#23 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#24 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#25 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#26 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#27 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#28 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#29 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#30 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct()
#31 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(789): Illuminate\\Routing\\Router::toResponse()
#32 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router->prepareResponse()
#33 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#34 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#35 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#36 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#37 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle()
#38 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#39 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
#40 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#41 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle()
#42 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#43 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest()
#44 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle()
#45 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#46 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle()
#47 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#48 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle()
#49 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#50 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(719): Illuminate\\Pipeline\\Pipeline->then()
#51 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack()
#52 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRoute()
#53 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute()
#54 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(167): Illuminate\\Routing\\Router->dispatch()
#55 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#56 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#57 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#58 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#59 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#60 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#61 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#62 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#63 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle()
#64 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#65 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#66 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#67 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle()
#68 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#69 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#70 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#71 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then()
#72 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#73 /media/spideyshine/Codetion/Microland/aya-sompo/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle()
#74 /media/spideyshine/Codetion/Microland/aya-sompo/server.php(21): require_once('...')
#75 {main}
"} 
[2023-12-25 02:20:59] local.ERROR: Route [doc.index.file] not defined. (View: /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/doc/index.blade.php) {"view":{"view":"/media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php","data":[]},"userId":3,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Route [doc.index.file] not defined. (View: /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/doc/index.blade.php) at /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:444)
[stacktrace]
#0 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(739): Illuminate\\Routing\\UrlGenerator->route()
#1 /media/spideyshine/Codetion/Microland/aya-sompo/resources/views/doc/index.blade.php(28): route()
#2 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(107): require('...')
#3 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#5 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#6 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/facade/ignition/src/Views/Engines/CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get()
#7 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get()
#8 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(122): Illuminate\\View\\View->getContents()
#9 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/View/View.php(91): Illuminate\\View\\View->renderContents()
#10 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(69): Illuminate\\View\\View->render()
#11 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Http/Response.php(35): Illuminate\\Http\\Response->setContent()
#12 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(820): Illuminate\\Http\\Response->__construct()
#13 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(789): Illuminate\\Routing\\Router::toResponse()
#14 /media/spideyshine/Codetion/Microland/aya-sompo/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router->prepareResponse()
